hub 202510-WGBS-sum
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a4721359e29114da646099c/display?to_ext=bigwig
shortLabel 3CTKO_42
longLabel 3CTKO_42_rep2_t5_WGBS
visibility full
autoScale off
viewLimits 0:1
color 235,132,2
priority 232

track 3CTKO_20_rep1_t5
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a47213599e557a1e04b3046/display?to_ext=bigwig
shortLabel 3CTKO_20
longLabel 3CTKO_20_rep1_t5_WGBS
visibility full
autoScale off
viewLimits 0:1
color 235,132,2
priority 233

track 3CTKO_42_3COE_45_rep2_raw_t5
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135adca86c9d43cd27a/display?to_ext=bigwig
shortLabel 3CTKO_42_3COE_45
longLabel 3CTKO_42_3COE_45_rep2_raw_t5_WGBS
visibility full
autoScale off
viewLimits 0:1
color 0,0,0
priority 234

track 3CTKO_42_3COE_45_rep2_raw_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135d12f5fd78b61a0c5/display?to_ext=bigwig
shortLabel 3CTKO_42_3COE_45
longLabel 3CTKO_42_3COE_45_rep2_raw_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 0,0,0
priority 235

track 3CTKO_7_rep2_raw_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a47213523dd2afa238b380e/display?to_ext=bigwig
shortLabel 3CTKO_7
longLabel 3CTKO_7_rep2_raw_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 235,132,2
priority 236

track QKO_3COE_26_rep1_t5
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135dff2e364c98e8343/display?to_ext=bigwig
shortLabel QKO_3COE_26
longLabel QKO_3COE_26_rep1_t5_WGBS
visibility full
autoScale off
viewLimits 0:1
color 182,124,54
priority 237

track QKO_3COE_26_rep1_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135dff2e364c98e8343/display?to_ext=bigwig
shortLabel QKO_3COE_26
longLabel QKO_3COE_26_rep1_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 182,124,54
priority 238

track QKO_27_rep2_raw_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135857ce31776171e57/display?to_ext=bigwig
shortLabel QKO_27
longLabel QKO_27_rep2_raw_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 153,102,0
priority 239

track 3CTKO_7_rep1_raw_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135fbf5d1f44391b60b/display?to_ext=bigwig
shortLabel 3CTKO_7
longLabel 3CTKO_7_rep1_raw_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 235,132,2
priority 240

track 3CTKO_42_U2KO_33_rep1_t5
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a472135f297d738ed85dc36/display?to_ext=bigwig
shortLabel 3CTKO_42_U2KO_33
longLabel 3CTKO_42_U2KO_33_rep1_t5_WGBS
visibility full
autoScale off
viewLimits 0:1
color 220,171,105
priority 241

track 3CTKO_20_rep1_bin_100_t10
type bigWig
bigDataUrl https://usegalaxy.org/api/datasets/f9cad7b01a4721352bf13837d5985be0/display?to_ext=bigwig
shortLabel 3CTKO_20
longLabel 3CTKO_20_rep1_bin_100_t10_WGBS
visibility full
autoScale off
viewLimits 0:1
color 235,132,2
priority 242
